timestamp,epoch,seconds,train_accuracy,train_loss,skipped,test_accuracy,test_loss,pred_counts,best_accuracy,best_path,latest_path,final_path
2026-05-29T09:30:33,16,7.1421446,0.1,8.0,0,0.1,8.32,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\latest_checkpoint.bin,
2026-05-29T09:30:50,17,7.0496374,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\latest_checkpoint.bin,
2026-05-29T09:31:06,18,7.280006,0.1,8.0,0,0.1,8.32,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\latest_checkpoint.bin,
2026-05-29T09:31:23,19,7.1194373,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\latest_checkpoint.bin,
2026-05-29T09:31:39,20,7.182447,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\latest_checkpoint.bin,
2026-05-29T09:31:56,21,7.1128081,0.1,8.0,0,0.1,8.32,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\latest_checkpoint.bin,
2026-05-29T09:32:12,22,7.0361647,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\latest_checkpoint.bin,
2026-05-29T09:32:29,23,7.0870094,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\latest_checkpoint.bin,
2026-05-29T09:32:45,24,7.2536401,0.1,8.0,0,0.1,8.32,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\latest_checkpoint.bin,
2026-05-29T09:33:02,25,7.1467582,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\latest_checkpoint.bin,
2026-05-29T09:33:18,26,7.1404759,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\latest_checkpoint.bin,
2026-05-29T09:33:34,27,7.2027086,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\latest_checkpoint.bin,
2026-05-29T09:33:51,28,7.2441154,0.1,8.0,0,0.1,8.32,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\latest_checkpoint.bin,
2026-05-29T09:34:08,29,7.2089927,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\latest_checkpoint.bin,
2026-05-29T09:34:24,30,7.1453548,0.1,8.0,0,0.1,8.0,200-0-0-0-0-0-0-0-0-0,0.1,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\best_params.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\latest_checkpoint.bin,C:\Users\fenje\dev\InteractiveIsing.jl\ext\IsingLearning\experiments\MNIST\single-hidden-local-28x28-to-11x11-readout\experiments\current\20260529_mnist_single_hidden_local_r1_to_r9_relax_grid_e30_32w\s50\r6_e30\final_params.bin
